,test_loss,layer,residual_cells,exponent,learning_rate,dropout_first,dropout_middle,dropout_last,activation_function,alpha,batch_size,epochs
892,0.002116776189156511,34,2,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
0,0.002157496873772508,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
1,0.0021846009335993026,9,2,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
893,0.0021968728957032662,18,2,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
2,0.0022001529104515873,12,2,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
3,0.002220505477293795,9,2,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
5,0.0022205514914767762,12,0,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
4,0.0022205514914767762,12,0,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
6,0.0022410158157241088,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,8,200
7,0.0022505663604895274,9,0,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
8,0.0022505663604895274,9,0,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
894,0.002259426563719068,12,2,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
9,0.0022738777928265628,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
10,0.002278472233765561,12,2,8,1e-06,0.2,0.0,0.5,elu,0.5,16,200
11,0.002289294285613682,12,2,8,1e-06,0.2,0.0,0.5,elu,2.0,16,200
12,0.0023063125315276913,12,0,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
14,0.0023127206961251275,9,0,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
13,0.0023127206961251275,9,0,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
15,0.002312726552848345,9,0,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
16,0.002317723549241939,12,0,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
17,0.002331412394979551,9,2,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
18,0.002349506904810555,9,1,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
19,0.0023754110891365922,12,2,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
20,0.002377565921840865,12,1,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
21,0.002385396260261512,12,0,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
22,0.0023853975777305236,12,0,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
895,0.0023922945420189715,34,2,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
23,0.002405868708964283,9,0,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
24,0.002405868895060728,9,0,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
896,0.002406580163608957,18,2,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
25,0.002407521115902722,9,2,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
897,0.002409307201532517,18,1,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
26,0.002449697707567535,9,0,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
27,0.002449697707567535,9,0,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
28,0.002453883191680433,6,1,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
29,0.0024556575707960905,12,0,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
30,0.0024556575707960905,12,0,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
31,0.002459831731236069,6,2,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
32,0.002466931388398871,12,1,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
33,0.0024685928637076912,9,2,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
34,0.002475169427300328,12,2,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
898,0.002475502750007911,34,1,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
35,0.00249517145830498,12,2,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
36,0.002501018159058233,12,2,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
37,0.0025054573066049988,9,0,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
38,0.0025054573066049988,9,0,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
40,0.002515096163068441,12,0,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
39,0.002515096163068441,12,0,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
899,0.002518610549758501,12,1,8,1e-06,0.0,0.0,0.5,elu,1.0,16,200
41,0.0025201498123441604,9,2,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
43,0.0025215751826695174,9,0,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
42,0.0025215751826695174,9,0,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
44,0.002521862548461947,12,0,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
45,0.002523281837339655,12,1,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
46,0.002524487500717005,6,0,8,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
47,0.0025354460465893303,9,2,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
48,0.002537690602477955,9,1,8,1e-06,0.2,0.0,0.5,elu,1.0,16,200
49,0.002539507527989037,12,0,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
50,0.002539507527989037,12,0,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
51,0.002552699051650144,12,2,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
52,0.002562536065331553,9,2,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
900,0.0025665169730543186,12,2,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
53,0.002568888683938107,12,2,8,1e-06,0.2,0.0,0.5,elu,0.1,16,200
54,0.002571031469183947,9,2,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
901,0.002574135279911575,18,1,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
55,0.0025782865388386217,9,1,8,1e-06,0.2,0.0,0.2,elu,1.0,16,200
56,0.0025850741281431425,9,2,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
57,0.002587725416108117,9,2,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
58,0.0025900969789218594,12,2,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
59,0.0026060110837634026,12,2,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
60,0.0026201122151345607,12,2,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
61,0.002635196724418665,12,1,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
62,0.002642855910036432,12,1,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
63,0.0026478901480222338,12,2,8,1e-06,0.2,0.0,0.5,elu,0.0,16,200
64,0.0026576539999722893,12,2,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
902,0.0026606213881715467,12,1,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
65,0.0026744069622888843,12,2,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
903,0.0026744069622888843,12,2,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
66,0.002685847067781509,12,0,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
67,0.002688028653618819,12,0,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
68,0.002688673949016861,9,0,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
69,0.002688685069347444,9,0,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
70,0.002697615831082389,12,1,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
71,0.0027013962847189502,9,0,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
72,0.0027013962847189502,9,0,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
73,0.002701857965913337,12,2,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
74,0.0027083736751000106,9,1,8,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
75,0.002716004503895975,9,2,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
76,0.002720612947127116,12,1,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
77,0.002721339380046168,9,1,8,1e-06,0.2,0.0,0.5,elu,1.0,32,200
78,0.0027337730744083173,12,2,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
80,0.0027438234359330005,12,0,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
79,0.0027438234359330005,12,0,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
81,0.002745552950777429,9,1,8,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
82,0.002747581119248291,9,2,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
83,0.0027499231677466066,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,64,200
904,0.002753526705860341,34,1,8,1e-06,0.0,0.0,0.2,elu,1.0,16,200
84,0.002757189574138241,9,1,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
85,0.002758183604905187,12,0,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
86,0.002758183604905187,12,0,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
87,0.002761542364898525,12,1,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
88,0.002775731964662454,12,0,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
89,0.002775740612605289,12,0,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
90,0.0027856745641721024,12,1,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
91,0.0027878863880050177,9,0,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
92,0.00278788819753142,9,0,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
93,0.002788471167572496,9,1,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
94,0.0027935313788364858,12,1,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
95,0.002797779852518341,9,0,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
96,0.002797779852518341,9,0,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
97,0.0027988061949111107,9,2,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
98,0.002801289884223641,9,2,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
100,0.002801956361772561,12,0,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
99,0.002801956361772561,12,0,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
101,0.0028027964989910184,9,2,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
102,0.002810593505980789,12,2,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
103,0.002817148956433029,12,2,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
104,0.0028280873346347795,9,1,8,1e-06,0.5,0.0,0.5,elu,1.0,16,200
105,0.0028299727737562024,9,2,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
107,0.0028353444398013963,9,0,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
106,0.0028353444398013963,9,0,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
108,0.0028393141023267754,12,1,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
109,0.002844111982445953,12,1,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
110,0.0028441737008973763,12,2,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
111,0.002844982175575713,12,2,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
112,0.002851842567167898,9,1,8,1e-06,0.5,0.0,0.2,elu,1.0,16,200
113,0.0028607511793996977,9,2,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
114,0.002861534135866643,9,1,8,1e-06,0.2,0.0,0.2,elu,1.0,32,200
115,0.002862888389097637,12,0,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
116,0.0028647252050277537,12,0,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
117,0.0028752654767020803,9,2,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
905,0.002876937695958549,18,2,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
118,0.0028846836677977657,9,2,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
119,0.0028876330167894692,12,0,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
120,0.002887859957811043,12,0,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
121,0.002892773397330357,12,1,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
122,0.0028941835349333466,12,1,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
123,0.00289462864989832,12,1,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
124,0.0028964362410941608,12,2,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
125,0.002909556879909859,9,2,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
126,0.0029108053783754506,9,1,8,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
127,0.0029113225208527906,9,0,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
128,0.00291160535948479,9,0,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
129,0.002915258964795225,9,2,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
130,0.002921509142451543,12,1,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
132,0.002931273143922945,9,0,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
131,0.002931273143922945,9,0,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
133,0.0029366082533590684,12,2,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
134,0.002943241903802941,12,1,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
135,0.0029463027177148464,12,2,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
136,0.002946314613477325,12,2,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
137,0.002946967699131541,9,2,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
139,0.0029498879835481106,9,0,8,1e-06,0.2,0.2,0.2,elu,1.0,16,200
138,0.0029498879835481106,9,0,8,1e-06,0.2,0.2,0.5,elu,1.0,16,200
140,0.0029524135119100344,9,1,8,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
141,0.0029580510282132873,12,2,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
142,0.0029595277144338072,9,2,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
143,0.0029661307415151266,12,2,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
144,0.002968354621398404,9,1,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
145,0.0029717245730724443,9,1,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
146,0.0029802274217084284,9,2,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
147,0.002980995230644312,12,2,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
148,0.0029845067552421605,6,2,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
149,0.002989298864323337,9,2,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
150,0.0029925868786883827,9,1,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
151,0.0029966950954618005,12,1,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
152,0.003003735517716041,9,1,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
153,0.0030121830095614964,9,0,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
154,0.003012897821032484,9,0,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
155,0.003024228289654109,12,2,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
156,0.003031532671993377,12,2,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
157,0.003034126392539573,9,1,8,1e-06,0.5,0.0,0.5,elu,1.0,32,200
158,0.003037339596473134,12,1,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
159,0.003038130057931549,12,1,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
161,0.003038287950562751,12,0,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
160,0.003038287950562751,12,0,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
906,0.003040802961419608,18,1,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
162,0.0030425064704264018,9,1,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
163,0.003044936775650074,9,0,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
164,0.003044936775650074,9,0,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
165,0.003045916970124914,9,2,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
166,0.003061105669635641,9,1,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
167,0.0030717557016795693,9,1,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
168,0.00307252445727148,12,1,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
169,0.003078100783642269,12,1,6,1e-06,0.2,0.0,0.5,elu,1.0,16,200
170,0.0030829395447035906,6,1,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
171,0.003091484807993248,9,0,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
172,0.003091499385470081,9,0,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
173,0.003105254560602858,9,2,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
174,0.0031157661191319875,12,1,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
175,0.003116690691418017,12,1,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
176,0.0031209921009500642,9,1,8,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
177,0.003128484532907853,12,1,6,1e-06,0.2,0.0,0.2,elu,1.0,16,200
178,0.003129612311587309,9,1,8,1e-06,0.5,0.0,0.2,elu,1.0,32,200
179,0.003129895456643733,12,2,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
180,0.003139281727536211,9,2,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
182,0.003140599606180405,12,0,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
181,0.003140599606180405,12,0,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
183,0.003143043595299158,12,1,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
184,0.003144575287762752,12,0,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
185,0.003144576127648749,12,0,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
186,0.003146681710179663,12,1,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
187,0.0031503978843084803,9,2,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
188,0.0031546373759395287,12,1,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
189,0.003157475861498777,12,2,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
190,0.00315852091412986,9,1,8,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
191,0.0031714147688481297,12,2,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
192,0.003174518130029751,12,2,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
193,0.0031747672121439532,12,1,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
194,0.003180860139618585,9,2,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
195,0.003182351096931307,12,2,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
196,0.00318398580244172,9,1,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
198,0.0031847818999438337,12,0,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
197,0.0031847818999438337,12,0,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
199,0.003185522810573382,9,1,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
200,0.003195480325300766,9,2,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
201,0.003198625240447318,12,2,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
202,0.003199188620720187,9,1,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
203,0.00320360608891008,12,2,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
204,0.0032063543261145397,9,1,6,1e-06,0.2,0.0,0.5,tanh,1.0,16,200
205,0.003206737942851151,12,2,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
206,0.003213399321165571,9,2,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
207,0.003222674053463308,9,1,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
907,0.003228368418381061,34,2,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
208,0.00323242382205266,12,2,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
