,test_loss,layer,residual_cells,exponent,learning_rate,dropout_first,dropout_middle,dropout_last,activation_function,alpha,batch_size,epochs
209,0.0032367429944752863,9,2,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
211,0.003238228525739217,12,0,8,1e-06,0.5,0.2,0.2,elu,1.0,16,200
210,0.003238228525739217,12,0,8,1e-06,0.5,0.2,0.5,elu,1.0,16,200
212,0.0032423261990175947,9,1,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
213,0.003242874962057375,12,1,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
214,0.0032432610963335487,12,1,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
216,0.0032556420121196018,9,0,8,1e-06,0.2,0.2,0.2,elu,1.0,32,200
215,0.0032556420121196018,9,0,8,1e-06,0.2,0.2,0.5,elu,1.0,32,200
217,0.003261032864756032,12,1,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
219,0.003262285834768005,9,0,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
218,0.003262285834768005,9,0,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
220,0.003275558499925982,9,1,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
221,0.0032818034903308664,12,1,6,1e-06,0.2,0.0,0.2,tanh,1.0,16,200
222,0.0032824104612235072,12,1,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
223,0.0032854955939995607,9,1,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
224,0.003287058315480425,9,2,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
225,0.0032870928712969787,9,2,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
226,0.0032881556547589585,12,2,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
227,0.0032899132709027705,12,1,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
228,0.003299458830806384,12,1,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
229,0.0033180800507077064,9,2,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
230,0.003319884242018102,9,0,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
231,0.0033263649451867904,9,1,8,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
232,0.003328470083876243,12,0,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
233,0.003328470083876243,12,0,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
908,0.0033509855283200066,12,1,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
234,0.0033519847317106874,9,2,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
235,0.003362284616698074,9,1,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
236,0.003365250386021413,9,1,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
238,0.003372304790194004,12,0,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
237,0.003372304790194004,12,0,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
239,0.0033762869837731906,9,2,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
240,0.003382017959997636,12,2,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
241,0.0033969064951372197,9,1,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
242,0.0033974695612188693,9,1,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
244,0.0034071071447132,9,0,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
243,0.0034071071447132,9,0,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
245,0.003413481905876555,9,1,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
246,0.003416361081924089,12,1,8,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
247,0.003419286224502809,12,1,6,1e-06,0.2,0.0,0.2,elu,1.0,32,200
248,0.0034284713707429717,12,1,6,1e-06,0.5,0.0,0.2,elu,1.0,16,200
249,0.0034310629851919665,9,2,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
250,0.003437782891855428,9,2,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
251,0.0034401029157595355,12,2,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
252,0.0034403578220761322,12,2,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
253,0.003442297126264181,9,1,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
254,0.0034488541916820213,9,1,8,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
255,0.0034527108969693164,9,2,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
256,0.003456951195334693,12,1,8,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
257,0.0034737035229486703,12,2,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
258,0.003475195684534861,12,1,6,1e-06,0.5,0.0,0.5,elu,1.0,16,200
259,0.003483551583468707,12,1,6,1e-06,0.2,0.0,0.5,elu,1.0,32,200
260,0.0034937441610478877,9,1,8,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
261,0.0034969279931193037,12,1,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
262,0.003498928202907921,12,1,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
263,0.003506397718657196,12,1,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
264,0.0035077430783877475,12,2,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
265,0.0035165176607557425,9,1,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
266,0.0035197246316381616,12,1,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
267,0.003520522258152639,9,0,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
268,0.0035205279204040063,9,0,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
269,0.0035207795495402257,9,1,8,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
270,0.0035234732239849288,12,2,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
271,0.0035239034674654514,12,0,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
272,0.0035248024997307967,12,0,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
273,0.0035248813262767006,12,1,6,1e-06,0.2,0.0,0.2,tanh,1.0,32,200
274,0.0035250280010991203,12,0,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
275,0.003529670352281844,9,1,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
277,0.0035302336160012845,9,0,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
276,0.0035302336160012845,9,0,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
278,0.0035464426462506124,9,2,6,1e-06,0.2,0.0,0.5,tanh,1.0,32,200
279,0.003553750468776988,12,2,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
280,0.0035571452221170195,9,1,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
281,0.003569311321178072,9,2,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
282,0.003571999573670393,12,2,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
283,0.003576126777454386,9,1,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
284,0.0035769127589184483,9,1,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
285,0.0035784026818393815,12,1,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
286,0.003586766745636835,9,1,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
287,0.003587194484976571,12,1,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
288,0.0035905800624048967,9,2,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
289,0.003591415586136328,9,2,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
290,0.0036028931296218335,12,1,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
291,0.0036032288067288218,9,2,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
292,0.0036074540482178854,9,1,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
293,0.0036100298800141968,9,1,6,1e-06,0.5,0.0,0.5,tanh,1.0,16,200
294,0.0036199203079445843,12,1,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
295,0.0036231933949419375,9,2,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
296,0.0036232526098003226,12,2,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
297,0.0036279514735958643,12,1,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
298,0.003628684688057947,9,1,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
299,0.003638976830889217,9,1,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
300,0.0036390836413980735,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,128,200
301,0.003639790195646599,12,2,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
302,0.003640026069766865,12,1,6,1e-06,0.5,0.0,0.2,tanh,1.0,16,200
303,0.0036443440041042468,12,1,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
304,0.0036463087808205094,12,1,8,1e-06,0.5,0.5,0.5,elu,1.0,16,200
305,0.0036645668801218367,9,1,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
306,0.003691562196793983,12,2,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
307,0.003692232541083447,9,1,8,1e-06,0.5,0.5,0.5,elu,1.0,16,200
308,0.003693189313581111,9,2,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
309,0.00369567277669099,9,1,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
310,0.0037156145315741813,9,1,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
311,0.0037183354730642494,12,1,8,1e-06,0.2,0.5,0.2,tanh,1.0,32,200
312,0.0037360586831515627,12,1,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
313,0.0037394300337558455,9,2,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
314,0.003740470296081242,9,2,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
315,0.00376067387084437,9,2,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
316,0.0037628259393782133,12,1,8,1e-06,0.2,0.5,0.5,tanh,1.0,32,200
317,0.003762884615689625,12,1,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
318,0.0037707081211935632,9,1,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
319,0.0037752465629012962,9,1,8,1e-06,0.2,0.5,0.2,tanh,1.0,32,200
320,0.0037850978209112967,12,1,6,1e-06,0.5,0.0,0.2,elu,1.0,32,200
321,0.003789704895035239,12,0,8,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
322,0.0037897074868556094,12,0,8,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
323,0.0037939101640483033,9,1,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
324,0.0038003487505783953,6,0,6,1e-06,0.2,0.2,0.2,elu,1.0,16,1000
325,0.0038080367237743186,12,1,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
326,0.0038116638325953844,12,2,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
327,0.003814359318811321,12,0,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
328,0.003814428740367189,12,0,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
329,0.003835919744192251,9,1,6,1e-06,0.5,0.0,0.5,elu,1.0,32,200
330,0.003838671128074794,12,1,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
331,0.0038396595627333673,12,1,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
332,0.0038595340468497385,9,1,8,1e-06,0.2,0.5,0.5,tanh,1.0,32,200
333,0.003864793766440435,9,2,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
334,0.003865752043510101,9,1,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
335,0.003892199591608292,12,2,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
909,0.003898525833471764,34,1,8,1e-06,0.0,0.0,0.0,elu,1.0,16,200
336,0.0039006796640241735,9,2,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
337,0.003905201471411945,9,1,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
338,0.003920484867748175,12,1,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
339,0.0039262741202648055,12,2,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
340,0.003933469925526122,9,1,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
341,0.003940354435891501,9,1,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
342,0.003950209679281135,12,2,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
343,0.003951207808330656,9,2,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
344,0.0039515330597038895,12,1,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
346,0.003953617274654609,9,0,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
345,0.003953617274654609,9,0,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
347,0.0039550280653367145,12,2,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
348,0.003956869099646817,12,1,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
349,0.0039579298772016176,9,0,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
350,0.003958681795242422,9,0,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
351,0.0039727286270505755,12,2,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
352,0.0039738395759457215,12,1,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
353,0.003989166908443362,9,2,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
354,0.003993777377745388,9,2,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
355,0.0039973301737342174,12,1,6,1e-06,0.5,0.0,0.2,tanh,1.0,32,200
356,0.0040052994943619935,12,2,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
357,0.0040105030908640935,9,2,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
358,0.004034510631033121,12,1,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
359,0.0040407927451366725,9,1,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
360,0.004043635907899697,12,2,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
361,0.0040514146702340225,9,1,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
362,0.004055030094159468,12,1,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
363,0.004057689901695118,12,2,6,1e-06,0.5,0.0,0.5,tanh,1.0,32,200
364,0.004057722316039032,9,1,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
365,0.004072560126012854,12,2,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
366,0.004083700978756685,9,1,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
367,0.004086165443666935,9,1,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
368,0.004105953459843636,9,2,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
369,0.0041316050351133966,9,2,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
370,0.0041425977768260545,9,2,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
371,0.004149932868714025,12,1,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
372,0.004165015747607784,9,1,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
373,0.004167408184830108,9,0,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
374,0.004167439147799185,9,0,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
375,0.004170858262479638,9,1,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
376,0.004174619632166982,12,1,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
377,0.004199461333081449,12,0,8,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
378,0.004199515817839686,12,0,8,1e-06,0.5,0.0,0.5,rbf,1.0,16,200
379,0.004201078355731108,9,0,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
380,0.0042010856477501645,9,0,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
381,0.004204372732598568,12,1,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
382,0.004216737630658804,9,0,8,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
383,0.004216737630658804,9,0,8,1e-06,0.5,0.0,0.5,rbf,1.0,16,200
385,0.004232346273926586,9,0,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
384,0.004232346273926586,9,0,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
386,0.004235867219228304,9,0,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
387,0.004235881359964513,9,0,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
388,0.004236093826248413,9,1,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
389,0.004240164129702471,12,1,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
390,0.004240196369487776,12,0,8,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
391,0.0042415658355325824,12,0,8,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
392,0.004246169038955335,12,1,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
393,0.004279395963365118,12,0,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
394,0.004279435429313235,12,0,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
395,0.004303233187461854,9,2,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
396,0.004304045532554631,12,2,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
397,0.004307544530299248,12,2,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
398,0.004310573305936503,9,1,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
399,0.004312719276391268,9,2,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
400,0.004317320857988688,12,1,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
401,0.004317620151020419,9,1,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
402,0.00431945893565879,9,1,6,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
403,0.004337763463257489,12,1,6,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
404,0.004361400879462829,12,1,8,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
405,0.004372766867943372,9,1,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
406,0.004390029862559109,9,1,6,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
408,0.004395858886621975,9,0,8,1e-06,0.5,0.0,0.2,rbf,1.0,32,200
407,0.004395858886621975,9,0,8,1e-06,0.5,0.0,0.5,rbf,1.0,32,200
409,0.0043995276335119715,9,1,8,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
410,0.004400997312500617,9,2,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
411,0.004405344902888079,9,1,8,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
412,0.004408853832208187,12,1,8,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
413,0.0044310535392684,12,0,8,1e-06,0.5,0.0,0.5,rbf,1.0,32,200
414,0.0044310535392684,12,0,8,1e-06,0.5,0.0,0.2,rbf,1.0,32,200
415,0.0044393541001686,12,1,6,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
416,0.0044766729488785175,12,0,6,1e-06,0.2,0.2,0.5,elu,1.0,16,200
417,0.0044766729488785175,12,0,6,1e-06,0.2,0.2,0.2,elu,1.0,16,200
418,0.004481405102671493,12,2,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
419,0.004484264978152761,9,2,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
420,0.00448946870380651,12,2,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
421,0.00449194258024701,9,0,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
422,0.00449194258024701,9,0,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
423,0.004500564248635449,12,1,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
424,0.0045025703365879,12,2,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
425,0.004537733811784183,9,0,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
426,0.004537733811784183,9,0,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
427,0.004539696582223421,12,1,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
428,0.004577460036789318,9,1,6,1e-06,0.5,0.5,0.2,elu,1.0,16,200
429,0.004582125739729711,12,0,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
430,0.004582125739729711,12,0,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
431,0.004586401287438722,9,0,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
432,0.004586401287438722,9,0,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
