,test_loss,layer,residual_cells,exponent,learning_rate,dropout_first,dropout_middle,dropout_last,activation_function,alpha,batch_size,epochs
433,0.004604568168571638,9,2,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
434,0.0046071837058531215,12,2,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
435,0.004613643734904323,12,1,8,1e-06,0.5,0.5,0.5,tanh,1.0,32,200
436,0.004615351619987714,12,1,6,1e-06,0.5,0.5,0.2,elu,1.0,16,200
437,0.004615681341755654,9,2,8,1e-06,0.5,0.5,0.5,elu,1.0,16,200
438,0.00462056639950017,12,1,8,1e-06,0.5,0.5,0.2,tanh,1.0,32,200
439,0.004631805938282204,9,1,8,1e-06,0.5,0.5,0.2,tanh,1.0,32,200
440,0.004632629522403171,9,0,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
441,0.004632629522403171,9,0,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
442,0.004670456780528855,9,1,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
443,0.004673676072793206,12,2,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
444,0.0046850646281543715,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,256,200
445,0.0047175775541230935,9,2,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
446,0.0047281862565789114,9,1,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
447,0.00473016268208854,12,1,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
448,0.004737778503632114,12,2,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
449,0.004756478308340758,9,1,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
450,0.0047654055400039716,9,2,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
451,0.0047791030050189035,12,2,8,1e-06,0.5,0.5,0.5,elu,1.0,16,200
452,0.00478196587617752,9,2,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
453,0.004799758132292161,9,2,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
454,0.004801606354525661,12,2,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
455,0.004810067409161068,9,1,8,1e-06,0.5,0.5,0.5,tanh,1.0,32,200
456,0.00482382905093054,12,2,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
457,0.004928478419667174,9,1,6,1e-06,0.5,0.5,0.5,elu,1.0,16,200
459,0.004929124552704039,12,0,6,1e-06,0.2,0.2,0.5,elu,1.0,32,200
458,0.004929124552704039,12,0,6,1e-06,0.2,0.2,0.2,elu,1.0,32,200
460,0.004941690748035842,9,1,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
461,0.005029396661108103,12,1,6,1e-06,0.2,0.5,0.2,tanh,1.0,32,200
462,0.0050448862403052784,12,1,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
463,0.005044932569586542,12,2,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
464,0.005048757539555707,9,2,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
465,0.005053322082948899,12,2,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
466,0.005077527809476593,9,1,6,1e-06,0.2,0.5,0.2,tanh,1.0,32,200
467,0.005107503707841804,12,2,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
468,0.0051165160236255215,9,0,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
469,0.005116724586067096,9,0,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
470,0.0051280388469034715,9,2,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
471,0.00513373503651254,9,1,6,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
472,0.005147357988305829,12,1,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
473,0.005148320730681289,12,0,8,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
474,0.005148320730681289,12,0,8,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
475,0.005153824704991594,12,2,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
476,0.005154246751892924,9,2,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
477,0.00519809760557504,12,1,6,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
478,0.005198220635088632,9,2,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
479,0.005211702456952202,9,1,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
480,0.0052198911822760475,9,1,6,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
481,0.005321587513217999,12,2,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
482,0.005322030114051624,12,2,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
483,0.005332009471649397,9,2,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
484,0.0053331933371068615,12,1,6,1e-06,0.5,0.5,0.5,elu,1.0,16,200
485,0.0053431761253108214,9,1,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
486,0.005359183544264731,9,2,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
488,0.00539562411154555,9,0,6,1e-06,0.5,0.0,0.5,rbf,1.0,16,200
487,0.00539562411154555,9,0,6,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
489,0.005403273895754714,9,0,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
490,0.005403374168712146,9,0,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
491,0.0054296198330567634,9,1,6,1e-06,0.2,0.5,0.5,tanh,1.0,32,200
492,0.005436858698824801,12,2,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
493,0.005442038275989991,12,2,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
494,0.005473731289884064,9,2,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
495,0.005500039132908378,12,1,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
496,0.005504345404056436,9,2,6,1e-06,0.5,0.5,0.2,elu,1.0,16,200
497,0.005509040997338215,12,2,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
498,0.005512902874229824,9,1,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
499,0.0055151840280907366,9,2,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
500,0.005534439300503091,9,2,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
501,0.005552594055823763,9,1,6,1e-06,0.5,0.5,0.2,elu,1.0,32,200
502,0.005557965402855677,9,0,8,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
503,0.005557986133373721,9,0,8,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
504,0.005563111942100185,12,1,6,1e-06,0.5,0.5,0.2,elu,1.0,32,200
506,0.005577515739679919,12,0,6,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
505,0.005577515739679919,12,0,6,1e-06,0.5,0.0,0.5,rbf,1.0,16,200
507,0.0055938257176756075,12,2,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
508,0.005611765057315114,9,1,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
510,0.005638173087183278,9,0,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
509,0.005638173087183278,9,0,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
511,0.005676922565414671,9,0,6,1e-06,0.5,0.0,0.2,rbf,1.0,32,200
512,0.005676922565414671,9,0,6,1e-06,0.5,0.0,0.5,rbf,1.0,32,200
513,0.00568941862558175,12,2,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
514,0.005696292293519414,9,2,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
515,0.00573306724172316,9,2,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
516,0.005735960442332684,9,0,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
517,0.005735960442332684,9,0,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
518,0.005758567408952401,9,0,8,1e-06,0.5,0.5,0.5,elu,1.0,16,200
519,0.0057586766886350785,9,0,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
520,0.0057613096205678714,9,1,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
521,0.005764969714391011,12,0,6,1e-06,0.5,0.0,0.2,rbf,1.0,32,200
522,0.005764969714391011,12,0,6,1e-06,0.5,0.0,0.5,rbf,1.0,32,200
523,0.005768931168529,12,1,6,1e-06,0.2,0.5,0.5,tanh,1.0,32,200
524,0.005790673353290239,12,0,8,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
525,0.005790706788309989,12,0,8,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
526,0.005838016403220907,12,1,6,1e-06,0.5,0.5,0.5,elu,1.0,32,200
527,0.005843861500196444,9,2,6,1e-06,0.5,0.5,0.5,elu,1.0,16,200
528,0.0058553743254083,12,1,6,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
529,0.00585549356569949,9,2,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
530,0.0058655224087345356,9,1,6,1e-06,0.5,0.5,0.5,elu,1.0,32,200
531,0.005872034362074024,12,2,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
532,0.005878848928687093,9,0,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
533,0.005878913788563829,9,0,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
534,0.005880899534668061,9,1,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
535,0.005891614581140464,12,2,6,1e-06,0.5,0.5,0.2,elu,1.0,16,200
536,0.005907923970250137,12,0,6,1e-06,0.2,0.2,0.2,tanh,1.0,16,200
537,0.005907928926401953,12,0,6,1e-06,0.2,0.2,0.5,tanh,1.0,16,200
538,0.005977909535381135,12,1,8,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
539,0.00598932677887364,9,1,6,1e-06,0.5,0.5,0.2,tanh,1.0,32,200
540,0.006021806061678112,9,2,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
541,0.006024916565089422,12,1,8,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
542,0.006080753481187434,9,0,8,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
543,0.006080980645394359,9,0,8,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
544,0.006095912842112918,9,2,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
545,0.0061486092011495365,12,0,6,1e-06,0.5,0.2,0.2,elu,1.0,16,200
546,0.0061486092011495365,12,0,6,1e-06,0.5,0.2,0.5,elu,1.0,16,200
547,0.006148686671371385,9,1,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
548,0.006155061012919454,12,1,8,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
549,0.006216972149127125,12,1,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
550,0.006233659778178695,9,1,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
551,0.006234364929675611,9,2,8,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
552,0.0062438815842549966,12,2,6,1e-06,0.2,0.0,0.2,rbf,1.0,16,200
553,0.006244870521030575,9,2,6,1e-06,0.5,0.5,0.2,elu,1.0,32,200
554,0.0062552880644062715,9,0,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
555,0.006255315282553362,9,0,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
556,0.006273916673157616,9,2,8,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
557,0.006291117846918674,12,2,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
559,0.006320092410071712,12,0,6,1e-06,0.5,0.2,0.2,elu,1.0,32,200
558,0.006320092410071712,12,0,6,1e-06,0.5,0.2,0.5,elu,1.0,32,200
560,0.006355890078809097,12,1,6,1e-06,0.5,0.5,0.2,tanh,1.0,32,200
561,0.006359689713819236,12,2,6,1e-06,0.5,0.5,0.5,elu,1.0,16,200
562,0.006359821712525584,9,1,6,1e-06,0.5,0.5,0.5,tanh,1.0,32,200
563,0.006363360505005636,12,1,8,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
564,0.00638542698640713,12,2,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
565,0.006395920014336106,9,2,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
566,0.0063963020318057355,12,0,6,1e-06,0.5,0.2,0.2,tanh,1.0,16,200
567,0.006396304056893482,12,0,6,1e-06,0.5,0.2,0.5,tanh,1.0,16,200
568,0.006414245057386585,12,2,8,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
569,0.006456631588725112,12,1,6,1e-06,0.5,0.5,0.5,tanh,1.0,32,200
570,0.006460654815225634,12,2,8,1e-06,0.2,0.0,0.5,elu,1.0,512,200
571,0.006476532351154828,12,2,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
572,0.006481726380748637,9,1,6,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
573,0.006511537064056515,9,2,6,1e-06,0.5,0.5,0.5,elu,1.0,32,200
574,0.006540953030121488,9,2,6,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
575,0.006571855429749308,12,2,8,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
576,0.006621736964983184,12,0,6,1e-06,0.2,0.2,0.5,tanh,1.0,32,200
577,0.006621736964983184,12,0,6,1e-06,0.2,0.2,0.2,tanh,1.0,32,200
578,0.00662431560395405,12,2,6,1e-06,0.5,0.5,0.2,elu,1.0,32,200
579,0.006649745000133839,12,2,8,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
580,0.006671011725114143,9,2,8,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
581,0.006679769694620353,12,2,6,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
582,0.0066820944601565894,9,2,6,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
583,0.0066892996546800655,9,1,6,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
584,0.006778404231601597,9,1,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
585,0.0068122599095513155,12,1,6,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
586,0.006812924076516046,12,1,6,1e-06,0.2,0.0,0.5,rbf,1.0,16,200
587,0.00683483096616992,9,1,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
588,0.00685687810500172,12,1,6,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
589,0.006881152860082621,9,2,8,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
590,0.006890987483746915,9,0,8,1e-06,0.5,0.2,0.5,elu,1.0,32,200
591,0.006892038930276479,9,0,8,1e-06,0.5,0.2,0.2,elu,1.0,32,200
592,0.006909921858828622,9,0,8,1e-06,0.2,0.5,0.5,tanh,1.0,32,200
593,0.0069103111538089896,9,0,8,1e-06,0.2,0.5,0.2,tanh,1.0,32,200
594,0.00694019902300565,12,2,6,1e-06,0.5,0.5,0.5,elu,1.0,32,200
595,0.0069935040163446715,9,2,6,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
596,0.007005720807603568,12,0,6,1e-06,0.5,0.2,0.2,tanh,1.0,32,200
597,0.007005721125709787,12,0,6,1e-06,0.5,0.2,0.5,tanh,1.0,32,200
598,0.007010667576596846,12,0,8,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
599,0.007010779953896646,12,0,8,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
600,0.00704497322515615,12,2,8,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
601,0.007060142338508192,9,0,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
602,0.0070601819140622265,9,0,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
603,0.007119027107440621,12,2,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
604,0.007259277116051939,9,0,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
605,0.007259292662451721,9,0,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
606,0.0072595385063588,9,2,6,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
607,0.007288707481802481,12,0,8,1e-06,0.2,0.5,0.5,elu,1.0,16,200
608,0.0072887360175894625,12,0,8,1e-06,0.2,0.5,0.2,elu,1.0,16,200
609,0.007309629758590164,12,2,6,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
610,0.007344622721879958,12,0,8,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
611,0.007344938915229175,12,0,8,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
613,0.007372293024330491,12,0,8,1e-06,0.2,0.5,0.2,elu,1.0,32,200
612,0.007372293024330491,12,0,8,1e-06,0.2,0.5,0.5,elu,1.0,32,200
614,0.007450588086436717,9,0,8,1e-06,0.5,0.5,0.2,tanh,1.0,32,200
615,0.007450785224203091,9,0,8,1e-06,0.5,0.5,0.5,tanh,1.0,32,200
616,0.0074670283599633765,9,0,6,1e-06,0.5,0.5,0.5,elu,1.0,32,200
617,0.0074670283599633765,9,0,6,1e-06,0.5,0.5,0.2,elu,1.0,32,200
618,0.00748572781814373,9,1,8,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
619,0.007495732273834334,12,2,6,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
620,0.007504792368883716,9,1,6,1e-06,0.2,0.5,0.5,rbf,1.0,16,200
621,0.00757612862597805,9,2,8,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
622,0.007604764275222631,9,0,6,1e-06,0.5,0.5,0.2,elu,1.0,16,200
623,0.007604772030089327,9,0,6,1e-06,0.5,0.5,0.5,elu,1.0,16,200
624,0.0076752599827011,9,0,6,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
625,0.007675326993217072,9,0,6,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
626,0.007723018189374311,12,1,6,1e-06,0.2,0.0,0.2,rbf,1.0,32,200
627,0.007842774920251979,9,1,6,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
628,0.007887986286057564,9,2,6,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
629,0.007924446727650327,12,1,8,1e-06,0.2,0.2,0.5,rbf,1.0,16,200
630,0.00796849030719384,12,1,6,1e-06,0.2,0.0,0.5,rbf,1.0,32,200
631,0.008021131185009689,9,1,8,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
632,0.008104432347207336,9,2,8,1e-06,0.2,0.5,0.5,rbf,1.0,16,200
633,0.008146827107210488,12,1,6,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
634,0.008150979965019456,9,2,6,1e-06,0.5,0.2,0.2,rbf,1.0,32,200
635,0.008217950462097239,12,1,6,1e-06,0.2,0.5,0.5,rbf,1.0,16,200
636,0.008300135882256997,12,0,6,1e-06,0.2,0.5,0.2,elu,1.0,16,200
637,0.008300665833640688,12,0,6,1e-06,0.2,0.5,0.5,elu,1.0,16,200
639,0.008322302312465744,12,0,6,1e-06,0.2,0.5,0.5,elu,1.0,32,200
638,0.008322302312465744,12,0,6,1e-06,0.2,0.5,0.2,elu,1.0,32,200
640,0.008323435852562488,9,1,6,1e-06,0.2,0.2,0.2,rbf,1.0,32,200
641,0.008332847308804866,9,2,6,1e-06,0.5,0.0,0.5,rbf,1.0,16,200
642,0.008388079035424725,9,1,6,1e-06,0.5,0.0,0.2,rbf,1.0,16,200
643,0.008412664597256831,12,1,6,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
644,0.008422471854123469,12,2,6,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
645,0.0084510248843273,12,0,6,1e-06,0.2,0.5,0.5,tanh,1.0,16,200
646,0.008452069854791399,12,0,6,1e-06,0.2,0.5,0.2,tanh,1.0,16,200
647,0.008479077149444503,9,2,6,1e-06,0.2,0.5,0.2,rbf,1.0,16,200
648,0.00855281755672071,12,0,6,1e-06,0.5,0.5,0.5,tanh,1.0,16,200
649,0.00855478120916173,12,0,6,1e-06,0.5,0.5,0.2,tanh,1.0,16,200
650,0.008583212711254522,9,1,6,1e-06,0.5,0.5,0.5,rbf,1.0,16,200
651,0.00858777056683759,9,1,6,1e-06,0.2,0.5,0.2,rbf,1.0,16,200
652,0.008638973492392166,9,1,8,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
653,0.00870147429240839,9,2,6,1e-06,0.5,0.2,0.5,rbf,1.0,32,200
654,0.008755996156461941,12,1,8,1e-06,0.2,0.2,0.5,rbf,1.0,32,200
655,0.008782743169891595,12,0,8,1e-06,0.5,0.5,0.2,elu,1.0,16,200
656,0.008807470190967418,12,1,6,1e-06,0.2,0.5,0.2,rbf,1.0,16,200
657,0.008808075057760736,12,1,8,1e-06,0.2,0.2,0.2,rbf,1.0,16,200
658,0.008821033659894041,12,1,6,1e-06,0.5,0.2,0.2,rbf,1.0,16,200
660,0.008833668837562172,12,0,8,1e-06,0.5,0.5,0.2,elu,1.0,32,200
659,0.008833668837562172,12,0,8,1e-06,0.5,0.5,0.5,elu,1.0,32,200
